# All names on left will be replaced with ones on right
|chris Allender|,|Chris Allender|
|Erin Renshaw|,|Erin Renshaw|
|Gigi Read|,|Gigi Read|
|hagd13|,|Daniel Hagedorn|
|hospm6044|,|Michael Hosp|
|Icantclutch|,|Thomas Nordrum|
|kukurap1370|,|Philip Kukura|
|Mark|,|Mark Daane|
|Mark Daane|,|Mark Daane|
|Michael|,|Michael Hosp|
|Nathan Muck|,|Nathan Muck|
|Ryan-Kilmer|,|Ryan Kilmer|
|XiongTommy|,|Tommy Xiong|

# All lines containing the regex pattern shown are removed
remove,\.meta
remove,Plugins\/GitHub
remove,ExampleAssets\/
remove,HDRPDefaultResources\/
remove,samplescene\/
remove,LocalPackages\/
remove,Free Pack\/
remove,Assets\/Mirror\/
remove,\/TestBuild\/
remove,\/SuperNovaStadium\/
remove,Concrete textures pack\/
remove,TextMesh Pro\/
remove,Art_Assets\/ExampleAssets

# Entires after this time are ignored (start time of SGX)
timeLimit,1607558400

# Project name displayed in video
projName,Super Nova Stadium - Unity 3d Project
